(0.026006, 0.0030219, -4.86049) e molteplicita 4
Particella Numero 1 : ( 0.292126 , 4.95457 )
Particella 4) Z , phi = 1.93701; 0.567879
Particella 5) Z , phi = -1.20412; 4.61299
(0.00561718, -0.00465189, -6.97753) e molteplicita 5
Particella Numero 1 : ( 1.86888 , 5.49437 )
Particella Numero 2 : ( 2.75354 , 0.242244 )
Particella Numero 3 : ( 2.4993 , 0.803182 )
Particella Numero 4 : ( 1.427 , 0.582766 )
Particella Numero 5 : ( 2.70112 , 2.54103 )
Particella 1) Z , phi = -8.2184; 5.49598
Particella 2) Z , phi = -12.329; 0.802342
Particella 3) Z , phi = -6.38617; 0.580883
Particella 1) Z , phi = -9.12119; 5.49469
Particella 2) Z , phi = -5.95596; 0.582628
(-0.00653281, -0.00741499, 1.60734) e molteplicita 19
Particella Numero 1 : ( 2.50119 , 3.31528 )
Particella Numero 2 : ( 1.58043 , 5.96441 )
Particella Numero 3 : ( 2.87868 , 4.49887 )
Particella Numero 4 : ( 0.457769 , 3.87409 )
Particella Numero 5 : ( 0.376711 , 3.87602 )
Particella Numero 6 : ( 2.85272 , 1.76448 )
Particella Numero 7 : ( 0.93981 , 2.54766 )
Particella Numero 8 : ( 1.91599 , 3.04969 )
Particella Numero 9 : ( 2.72162 , 5.47576 )
Particella Numero 10 : ( 2.85267 , 0.5987 )
Particella Numero 11 : ( 0.286833 , 3.57959 )
Particella Numero 12 : ( 1.52282 , 1.21465 )
Particella Numero 13 : ( 1.8202 , 3.43332 )
Particella Numero 14 : ( 0.656313 , 0.857499 )
Particella Numero 15 : ( 2.65334 , 5.88898 )
Particella Numero 16 : ( 2.75239 , 2.95466 )
Particella Numero 17 : ( 2.5829 , 4.88344 )
Particella Numero 18 : ( 2.80805 , 1.80636 )
Particella Numero 19 : ( 1.40293 , 4.52314 )
Particella 1) Z , phi = -3.76671; 3.31736
Particella 2) Z , phi = 1.56573; 5.96134
Particella 3) Z , phi = -13.2625; 4.49744
Particella 4) Z , phi = 9.72464; 3.87445
Particella 5) Z , phi = 11.716; 3.87678
Particella 6) Z , phi = -11.8849; 1.76754
Particella 7) Z , phi = 4.50714; 2.54934
Particella 8) Z , phi = 0.163691; 3.05217
Particella 9) Z , phi = -7.38176; 5.47352
Particella 10) Z , phi = -11.8983; 0.597629
Particella 11) Z , phi = 1.80404; 1.21625
Particella 12) Z , phi = 0.585692; 3.43428
Particella 13) Z , phi = 6.82997; 0.85865
Particella 14) Z , phi = -5.96224; 5.88656
Particella 15) Z , phi = -8.17622; 2.95703
Particella 16) Z , phi = -4.79617; 4.88074
Particella 17) Z , phi = -9.99585; 1.80782
Particella 18) Z , phi = 2.27373; 4.52198
Particella 1) Z , phi = -7.80755; 3.31688
Particella 2) Z , phi = 1.53895; 5.96303
Particella 3) Z , phi = 6.71609; 2.54976
Particella 4) Z , phi = -0.919661; 3.05052
Particella 5) Z , phi = 1.94139; 1.21501
Particella 6) Z , phi = -0.174503; 3.43406
Particella 7) Z , phi = 10.7346; 0.857702
Particella 8) Z , phi = -11.6044; 5.88797
Particella 9) Z , phi = -9.57744; 4.88198
Particella 10) Z , phi = 2.80022; 4.52293
(-0.00709391, 0.0108611, 1.18332) e molteplicita 3
Particella Numero 1 : ( 2.71206 , 1.72026 )
Particella Numero 2 : ( 1.01647 , 5.62001 )
Particella Numero 3 : ( 0.26555 , 0.744945 )
Particella 1) Z , phi = -7.54842; 1.72076
Particella 2) Z , phi = 3.6602; 5.62097
Particella 1) Z , phi = 5.53695; 5.62093
(-0.00187524, 0.00964989, 3.85513) e molteplicita 10
Particella Numero 1 : ( 2.51987 , 0.717732 )
Particella Numero 2 : ( 1.71192 , 3.40914 )
Particella Numero 3 : ( 2.59993 , 1.18284 )
Particella Numero 4 : ( 2.55485 , 4.30807 )
Particella Numero 5 : ( 2.57033 , 5.62854 )
Particella Numero 6 : ( 2.42191 , 5.10284 )
Particella Numero 7 : ( 2.76187 , 3.11331 )
Particella Numero 8 : ( 0.741488 , 4.89056 )
Particella Numero 9 : ( 0.719039 , 3.05498 )
Particella Numero 10 : ( 2.69436 , 4.05436 )
Particella 1) Z , phi = -1.75105; 0.719391
Particella 2) Z , phi = 3.2957; 3.40703
Particella 3) Z , phi = -2.80075; 1.18426
Particella 4) Z , phi = -2.19008; 4.30521
Particella 5) Z , phi = -2.3741; 5.62901
Particella 6) Z , phi = -0.744474; 5.10288
Particella 7) Z , phi = -6.1833; 3.11065
Particella 8) Z , phi = 8.25204; 4.89085
Particella 9) Z , phi = 8.43277; 3.05305
Particella 10) Z , phi = -4.49939; 4.05241
Particella 1) Z , phi = -5.93356; 0.718267
Particella 2) Z , phi = 2.86604; 3.40766
Particella 3) Z , phi = -7.76776; 1.1852
Particella 4) Z , phi = -6.71191; 4.307
Particella 5) Z , phi = -7.02737; 5.62763
Particella 6) Z , phi = -4.15541; 5.10248
Particella 7) Z , phi = 11.5357; 4.89007
Particella 8) Z , phi = 11.8778; 3.05408
Particella 9) Z , phi = -10.7794; 4.05169
(0.00782657, 0.000664603, 5.80397) e molteplicita 9
Particella Numero 1 : ( 2.66479 , 4.85359 )
Particella Numero 2 : ( 0.830936 , 3.96379 )
Particella Numero 3 : ( 2.79068 , 3.09295 )
Particella Numero 4 : ( 2.69999 , 1.30616 )
Particella Numero 5 : ( 2.51302 , 0.967936 )
Particella Numero 6 : ( 0.577753 , 5.23043 )
Particella Numero 7 : ( 1.26494 , 0.0667577 )
Particella Numero 8 : ( 2.36989 , 1.44747 )
Particella Numero 9 : ( 2.80917 , 3.34788 )
Particella 1) Z , phi = -1.9367; 4.85463
Particella 2) Z , phi = 9.47353; 3.96484
Particella 3) Z , phi = -5.16555; 3.09119
Particella 4) Z , phi = -2.68629; 1.30469
Particella 5) Z , phi = 0.304669; 0.966242
Particella 6) Z , phi = 11.9479; 5.23214
Particella 7) Z , phi = 7.08766; 0.0653464
Particella 8) Z , phi = 1.69297; 1.44526
Particella 9) Z , phi = -5.79977; 3.34746
Particella 1) Z , phi = -7.77459; 4.85505
Particella 2) Z , phi = 12.2094; 3.96367
Particella 3) Z , phi = -13.3435; 3.09199
Particella 4) Z , phi = -9.00438; 1.30401
Particella 5) Z , phi = -3.8409; 0.966524
Particella 6) Z , phi = 8.02945; 0.0664289
Particella 7) Z , phi = -1.39876; 1.4456
(0.00570967, 0.00761386, 1.35126) e molteplicita 22
Particella Numero 1 : ( 2.78981 , 6.06883 )
Particella Numero 2 : ( 2.37636 , 6.0381 )
Particella Numero 3 : ( 2.78231 , 3.69338 )
Particella Numero 4 : ( 1.29261 , 3.91328 )
Particella Numero 5 : ( 0.803836 , 5.99372 )
Particella Numero 6 : ( 0.40111 , 5.43793 )
Particella Numero 7 : ( 1.01339 , 0.580138 )
Particella Numero 8 : ( 1.52837 , 5.13088 )
Particella Numero 9 : ( 2.1885 , 0.202412 )
Particella Numero 10 : ( 2.68868 , 2.13504 )
Particella Numero 11 : ( 0.429035 , 4.10331 )
Particella Numero 12 : ( 2.12163 , 2.79946 )
Particella Numero 13 : ( 0.267238 , 1.86915 )
Particella Numero 14 : ( 2.45078 , 0.750055 )
Particella Numero 15 : ( 2.15161 , 1.40003 )
Particella Numero 16 : ( 1.83419 , 3.41239 )
Particella Numero 17 : ( 0.377882 , 2.13844 )
Particella Numero 18 : ( 0.753408 , 3.13828 )
Particella Numero 19 : ( 1.89102 , 4.04593 )
Particella Numero 20 : ( 0.334638 , 3.7519 )
Particella Numero 21 : ( 2.25309 , 0.0953883 )
Particella Numero 22 : ( 2.27883 , 5.95323 )
Particella 1) Z , phi = -9.57445; 6.07212
Particella 2) Z , phi = -2.82288; 6.04115
Particella 3) Z , phi = -9.32696; 3.69277
Particella 4) Z , phi = 2.4923; 3.91222
Particella 5) Z , phi = 5.20066; 5.99495
Particella 6) Z , phi = 10.8108; 5.44058
Particella 7) Z , phi = 3.83628; 0.581104
Particella 8) Z , phi = 1.51435; 5.13363
Particella 9) Z , phi = -1.4913; 0.202262
Particella 10) Z , phi = -6.86684; 2.13377
Particella 11) Z , phi = 10.1486; 4.10457
Particella 12) Z , phi = -1.12596; 2.7983
Particella 13) Z , phi = -3.47949; 0.750363
Particella 14) Z , phi = -1.27093; 1.39949
Particella 15) Z , phi = 0.272796; 3.41127
Particella 16) Z , phi = 11.4546; 2.13636
Particella 17) Z , phi = 5.61633; 3.13519
Particella 18) Z , phi = 0.0135651; 4.04607
Particella 19) Z , phi = 12.9016; 3.75133
Particella 20) Z , phi = -1.91526; 0.0966393
Particella 21) Z , phi = -2.08284; 5.95597
Particella 1) Z , phi = -5.94234; 6.0402
Particella 2) Z , phi = 3.35655; 3.91377
Particella 3) Z , phi = 8.12403; 5.99414
Particella 4) Z , phi = 5.71716; 0.581025
Particella 5) Z , phi = 1.63618; 5.13183
Particella 6) Z , phi = -3.62776; 0.204151
Particella 7) Z , phi = -13.0601; 2.13536
Particella 8) Z , phi = -2.95708; 2.79786
Particella 9) Z , phi = -7.1118; 0.750372
Particella 10) Z , phi = -3.25861; 1.39921
Particella 11) Z , phi = -0.552863; 3.41119
Particella 12) Z , phi = 8.82266; 3.13793
Particella 13) Z , phi = -0.98278; 4.04591
Particella 14) Z , phi = -4.34615; 0.0957857
Particella 15) Z , phi = -4.65043; 5.95429
(0.0162039, 0.0132005, 4.17995) e molteplicita 5
Particella Numero 1 : ( 2.51016 , 1.05527 )
Particella Numero 2 : ( 2.82001 , 6.0661 )
Particella Numero 3 : ( 2.69661 , 0.523023 )
Particella Numero 4 : ( 2.5257 , 5.24143 )
Particella Numero 5 : ( 0.816446 , 5.28967 )
Particella 1) Z , phi = -1.27315; 1.05438
Particella 2) Z , phi = -7.83881; 6.06911
Particella 3) Z , phi = -4.21661; 0.523189
Particella 4) Z , phi = -1.50613; 5.24536
Particella 5) Z , phi = 7.9178; 5.29457
Particella 1) Z , phi = -5.36841; 1.05419
Particella 2) Z , phi = -10.4873; 0.522419
Particella 3) Z , phi = -5.72245; 5.24318
Particella 4) Z , phi = 10.7556; 5.29277
(0.00756145, 0.00522156, 1.92452) e molteplicita 23
Particella Numero 1 : ( 2.51492 , 3.63486 )
Particella Numero 2 : ( 1.55863 , 4.36766 )
Particella Numero 3 : ( 1.87284 , 0.881648 )
Particella Numero 4 : ( 2.78196 , 5.02588 )
Particella Numero 5 : ( 1.07105 , 0.195062 )
Particella Numero 6 : ( 0.509049 , 0.12036 )
Particella Numero 7 : ( 0.640677 , 1.10249 )
Particella Numero 8 : ( 0.836516 , 1.03519 )
Particella Numero 9 : ( 1.903 , 3.95465 )
Particella Numero 10 : ( 0.319644 , 4.87437 )
Particella Numero 11 : ( 2.76576 , 4.64605 )
Particella Numero 12 : ( 0.992712 , 2.63666 )
Particella Numero 13 : ( 2.84544 , 4.04177 )
Particella Numero 14 : ( 1.88612 , 6.04821 )
Particella Numero 15 : ( 0.589735 , 4.7465 )
Particella Numero 16 : ( 1.78443 , 3.08758 )
Particella Numero 17 : ( 0.568714 , 3.47272 )
Particella Numero 18 : ( 2.0351 , 1.3148 )
Particella Numero 19 : ( 0.542734 , 5.64694 )
Particella Numero 20 : ( 1.3482 , 4.07939 )
Particella Numero 21 : ( 0.452316 , 0.148705 )
Particella Numero 22 : ( 2.65026 , 0.757315 )
Particella Numero 23 : ( 1.52605 , 5.18481 )
Particella 1) Z , phi = -3.62534; 3.63486
Particella 2) Z , phi = 1.97286; 4.36971
Particella 3) Z , phi = 0.667633; 0.880865
Particella 4) Z , phi = -8.75036; 5.02728
Particella 5) Z , phi = 4.09075; 0.19528
Particella 6) Z , phi = 9.07755; 0.120833
Particella 7) Z , phi = 7.29742; 1.09928
Particella 8) Z , phi = 5.53072; 1.03521
Particella 9) Z , phi = 0.54142; 3.95399
Particella 10) Z , phi = -8.2637; 4.6476
Particella 11) Z , phi = 4.5548; 2.63533
Particella 12) Z , phi = -11.2457; 4.04424
Particella 13) Z , phi = 0.612858; 6.04911
Particella 14) Z , phi = 7.91657; 4.74879
Particella 15) Z , phi = 1.06038; 3.08516
Particella 16) Z , phi = 8.21763; 3.47288
Particella 17) Z , phi = -0.0608946; 1.31367
Particella 18) Z , phi = 8.58752; 5.64924
Particella 19) Z , phi = 2.83962; 4.07946
Particella 20) Z , phi = 10.1412; 0.150925
Particella 21) Z , phi = -5.55761; 0.756881
Particella 22) Z , phi = 2.1096; 5.18794
Particella 1) Z , phi = -7.7885; 3.63617
Particella 2) Z , phi = 2.01458; 4.36928
Particella 3) Z , phi = -0.246909; 0.88177
Particella 4) Z , phi = 5.72593; 0.195588
Particella 5) Z , phi = 11.3265; 1.10199
Particella 6) Z , phi = 8.24979; 1.03528
Particella 7) Z , phi = -0.506342; 3.95451
Particella 8) Z , phi = 6.47972; 2.63534
Particella 9) Z , phi = -0.358376; 6.05024
Particella 10) Z , phi = 12.3973; 4.74743
Particella 11) Z , phi = 0.404499; 3.08683
Particella 12) Z , phi = 12.9415; 3.47122
Particella 13) Z , phi = -1.56262; 1.31404
Particella 14) Z , phi = 3.52372; 4.07999
Particella 15) Z , phi = -11.1559; 0.757277
Particella 16) Z , phi = 2.21186; 5.18587
(-0.00515464, 0.006015, -5.86348) e molteplicita 3
Particella Numero 1 : ( 0.836418 , 1.19524 )
Particella Numero 2 : ( 0.697365 , 5.33217 )
Particella Numero 3 : ( 2.38506 , 6.11974 )
Particella 1) Z , phi = -2.25673; 1.19652
Particella 2) Z , phi = -1.06569; 5.332
Particella 3) Z , phi = -10.1149; 6.12199
Particella 1) Z , phi = 0.437632; 1.19637
Particella 2) Z , phi = 2.48844; 5.33307
Particella 3) Z , phi = -13.2868; 6.12128
(0.00679527, 0.0038313, -17.0354) e molteplicita 10
Particella Numero 1 : ( 0.63618 , 0.649154 )
Particella Numero 2 : ( 0.561485 , 1.3438 )
Particella Numero 3 : ( 1.76227 , 1.69908 )
Particella Numero 4 : ( 0.317903 , 1.39088 )
Particella Numero 5 : ( 2.20564 , 2.20466 )
Particella Numero 6 : ( 2.77431 , 0.674583 )
Particella Numero 7 : ( 2.85784 , 2.96287 )
Particella Numero 8 : ( 2.8775 , 3.61631 )
Particella Numero 9 : ( 0.747531 , 1.89091 )
Particella Numero 10 : ( 1.42568 , 2.97433 )
Particella 1) Z , phi = -11.6076; 0.650654
Particella 2) Z , phi = -10.6653; 1.3413
Particella 3) Z , phi = -4.8426; 1.38935
Particella 4) Z , phi = -12.7153; 1.88789
Particella 1) Z , phi = -7.55793; 0.649744
Particella 2) Z , phi = -5.90406; 1.34191
Particella 3) Z , phi = 4.30357; 1.39044
Particella 4) Z , phi = -9.45713; 1.88892
(-0.012891, -0.0039732, -1.08496) e molteplicita 4
Particella Numero 1 : ( 2.40442 , 0.841608 )
Particella Numero 2 : ( 1.63869 , 1.33991 )
Particella Numero 3 : ( 0.916512 , 1.30014 )
Particella Numero 4 : ( 0.615929 , 1.63423 )
Particella 1) Z , phi = -5.5489; 0.843872
Particella 2) Z , phi = -1.36299; 1.34356
Particella 3) Z , phi = 1.97498; 1.30314
Particella 4) Z , phi = 4.59972; 1.63827
Particella 1) Z , phi = -8.81017; 0.842559
Particella 2) Z , phi = -1.57542; 1.34224
Particella 3) Z , phi = 4.28735; 1.30183
Particella 4) Z , phi = 8.82647; 1.63662
(-0.00750531, -0.0141587, -1.52688) e molteplicita 8
Particella Numero 1 : ( 2.70422 , 2.1295 )
Particella Numero 2 : ( 1.9798 , 3.34226 )
Particella Numero 3 : ( 1.22152 , 2.85513 )
Particella Numero 4 : ( 1.93709 , 3.07192 )
Particella Numero 5 : ( 2.57237 , 4.82692 )
Particella Numero 6 : ( 2.72267 , 0.613832 )
Particella Numero 7 : ( 1.11738 , 2.41799 )
Particella Numero 8 : ( 0.702949 , 3.97661 )
Particella 1) Z , phi = -10.1199; 2.13269
Particella 2) Z , phi = -3.26669; 3.34394
Particella 3) Z , phi = -0.0650757; 2.86037
Particella 4) Z , phi = -3.04386; 3.07451
Particella 5) Z , phi = -7.77432; 4.82588
Particella 6) Z , phi = -10.5606; 0.611923
Particella 7) Z , phi = 0.429322; 2.42148
Particella 8) Z , phi = 3.19286; 3.97793
Particella 1) Z , phi = -4.58069; 3.3442
Particella 2) Z , phi = 1.01947; 2.85647
Particella 3) Z , phi = -4.17775; 3.07407
Particella 4) Z , phi = -12.4538; 4.82738
Particella 5) Z , phi = 1.89358; 2.42002
Particella 6) Z , phi = 6.73603; 3.97783
(0.00505842, 0.0115228, 0.947101) e molteplicita 7
Particella Numero 1 : ( 1.34799 , 4.88189 )
Particella Numero 2 : ( 2.11601 , 3.58749 )
Particella Numero 3 : ( 0.428921 , 2.81256 )
Particella Numero 4 : ( 1.93494 , 1.68307 )
Particella Numero 5 : ( 0.441055 , 5.98378 )
Particella Numero 6 : ( 0.617463 , 5.07833 )
Particella Numero 7 : ( 1.75746 , 0.364456 )
Particella 1) Z , phi = 1.86995; 4.88485
Particella 2) Z , phi = -1.48977; 3.58472
Particella 3) Z , phi = 9.70203; 2.80993
Particella 4) Z , phi = -0.56134; 1.68126
Particella 5) Z , phi = 9.44327; 5.98659
Particella 6) Z , phi = 6.5955; 5.08255
Particella 7) Z , phi = 0.179822; 0.366318
Particella 1) Z , phi = 2.55859; 4.88389
Particella 2) Z , phi = -3.28737; 3.58629
Particella 3) Z , phi = -1.7132; 1.68222
Particella 4) Z , phi = 10.8402; 5.08191
Particella 5) Z , phi = -0.382954; 0.365496
(-0.00711544, 0.00718045, 0.1668) e molteplicita 2
Particella Numero 1 : ( 0.817424 , 1.71407 )
Particella Numero 2 : ( 2.66584 , 4.26008 )
Particella 1) Z , phi = 3.9098; 1.7146
Particella 2) Z , phi = -7.61742; 4.25685
Particella 1) Z , phi = 6.74236; 1.71331
Particella 2) Z , phi = -13.4439; 4.25945
(0.00225413, 0.000375191, -3.07345) e molteplicita 15
Particella Numero 1 : ( 2.72971 , 5.45465 )
Particella Numero 2 : ( 0.754625 , 1.63915 )
Particella Numero 3 : ( 2.41546 , 3.65153 )
Particella Numero 4 : ( 0.425832 , 3.86465 )
Particella Numero 5 : ( 0.773633 , 0.238553 )
Particella Numero 6 : ( 0.902247 , 5.67689 )
Particella Numero 7 : ( 2.67842 , 3.34357 )
Particella Numero 8 : ( 0.844316 , 3.09771 )
Particella Numero 9 : ( 0.873625 , 4.80771 )
Particella Numero 10 : ( 1.79742 , 2.15747 )
Particella Numero 11 : ( 2.50811 , 5.8138 )
Particella Numero 12 : ( 0.418891 , 0.422703 )
Particella Numero 13 : ( 2.63801 , 4.11015 )
Particella Numero 14 : ( 0.923735 , 3.74231 )
Particella Numero 15 : ( 1.1283 , 0.787283 )
Particella 1) Z , phi = -12.2357; 5.45531
Particella 2) Z , phi = 1.17198; 1.63904
Particella 3) Z , phi = -7.59262; 3.65156
Particella 4) Z , phi = 5.77559; 3.8661
Particella 5) Z , phi = 1.0136; 0.238107
Particella 6) Z , phi = 0.101283; 5.67645
Particella 7) Z , phi = -11.1013; 3.34441
Particella 8) Z , phi = 0.495963; 3.09882
Particella 9) Z , phi = 0.282968; 4.80956
Particella 10) Z , phi = -4.00512; 2.15768
Particella 11) Z , phi = -8.5113; 5.81328
Particella 12) Z , phi = 5.94602; 0.423283
Particella 13) Z , phi = -10.3606; 4.11011
Particella 14) Z , phi = -0.0462255; 3.74274
Particella 15) Z , phi = -1.18746; 0.786822
Particella 1) Z , phi = 4.37665; 1.63817
Particella 2) Z , phi = -10.9497; 3.65131
Particella 3) Z , phi = 12.3933; 3.86505
Particella 4) Z , phi = 4.11346; 0.237775
Particella 5) Z , phi = 2.46791; 5.6776
Particella 6) Z , phi = 3.14825; 3.09795
Particella 7) Z , phi = 2.80249; 4.80837
Particella 8) Z , phi = -4.69478; 2.15679
Particella 9) Z , phi = -12.5925; 5.81383
Particella 10) Z , phi = 12.6734; 0.422864
Particella 11) Z , phi = 2.22398; 3.743
Particella 12) Z , phi = 0.254683; 0.786403
(0.0158827, 0.00213601, -3.80057) e molteplicita 15
Particella Numero 1 : ( 1.37921 , 3.84301 )
Particella Numero 2 : ( 0.510204 , 5.43312 )
Particella Numero 3 : ( 0.535507 , 0.657405 )
Particella Numero 4 : ( 0.276762 , 1.34409 )
Particella Numero 5 : ( 0.486 , 4.8337 )
Particella Numero 6 : ( 0.840926 , 1.11142 )
Particella Numero 7 : ( 2.42066 , 5.88875 )
Particella Numero 8 : ( 2.36081 , 3.66387 )
Particella Numero 9 : ( 1.86277 , 5.32558 )
Particella Numero 10 : ( 0.379625 , 5.04652 )
Particella Numero 11 : ( 1.42694 , 0.746155 )
Particella Numero 12 : ( 2.05339 , 0.0777462 )
Particella Numero 13 : ( 2.79289 , 0.00280386 )
Particella Numero 14 : ( 2.25325 , 1.3031 )
Particella Numero 15 : ( 2.8788 , 3.09538 )
Particella 1) Z , phi = -3.02064; 3.84438
Particella 2) Z , phi = 3.3489; 5.43703
Particella 3) Z , phi = 2.93645; 0.654691
Particella 4) Z , phi = 10.306; 1.33971
Particella 5) Z , phi = 3.80267; 4.83785
Particella 6) Z , phi = -0.185418; 1.10841
Particella 7) Z , phi = -8.36031; 5.89137
Particella 8) Z , phi = -7.86168; 3.66593
Particella 9) Z , phi = -5.00078; 5.33089
Particella 10) Z , phi = 6.24546; 5.05093
Particella 11) Z , phi = -3.25439; 0.743404
Particella 12) Z , phi = -5.91126; 0.078249
Particella 13) Z , phi = -7.08708; 1.29988
Particella 1) Z , phi = -2.4082; 3.84322
Particella 2) Z , phi = 8.69511; 5.4357
Particella 3) Z , phi = 7.96967; 0.656118
Particella 4) Z , phi = 9.47738; 4.83644
Particella 5) Z , phi = 2.45479; 1.11016
Particella 6) Z , phi = -11.7774; 5.88992
Particella 7) Z , phi = -10.876; 3.66415
Particella 8) Z , phi = -5.91313; 5.32767
Particella 9) Z , phi = -2.78598; 0.744111
Particella 10) Z , phi = -7.46347; 0.0781008
Particella 11) Z , phi = -9.50425; 1.30092
(-0.0129777, 0.0093335, 0.957915) e molteplicita 7
Particella Numero 1 : ( 0.947619 , 6.13253 )
Particella Numero 2 : ( 2.86792 , 4.66691 )
Particella Numero 3 : ( 1.95063 , 0.309655 )
Particella Numero 4 : ( 2.30566 , 0.0617289 )
Particella Numero 5 : ( 0.425372 , 0.300126 )
Particella Numero 6 : ( 2.55442 , 5.15856 )
Particella Numero 7 : ( 0.301723 , 3.69008 )
Particella 1) Z , phi = 3.84627; 6.13539
Particella 2) Z , phi = -13.3608; 4.66322
Particella 3) Z , phi = -0.659077; 0.312572
Particella 4) Z , phi = -2.66774; 0.0628811
Particella 5) Z , phi = 9.84722; 0.303272
Particella 6) Z , phi = -5.07601; 5.15798
Particella 1) Z , phi = 6.00209; 6.13316
Particella 2) Z , phi = -1.85878; 0.311611
Particella 3) Z , phi = -5.38127; 0.0640205
Particella 4) Z , phi = -9.57992; 5.15692
(0.00764824, 0.0173964, 10.8953) e molteplicita 37
Particella Numero 1 : ( 0.288549 , 4.61832 )
Particella Numero 2 : ( 0.599897 , 5.48755 )
Particella Numero 3 : ( 1.67492 , 4.87956 )
Particella Numero 4 : ( 1.17948 , 1.20633 )
Particella Numero 5 : ( 2.75121 , 2.49548 )
Particella Numero 6 : ( 2.4761 , 2.67429 )
Particella Numero 7 : ( 0.271123 , 2.51798 )
Particella Numero 8 : ( 0.702908 , 4.54378 )
Particella Numero 9 : ( 1.11427 , 0.529201 )
Particella Numero 10 : ( 0.711414 , 4.28631 )
Particella Numero 11 : ( 2.37304 , 4.39613 )
Particella Numero 12 : ( 0.348685 , 2.28774 )
Particella Numero 13 : ( 1.5091 , 2.57729 )
Particella Numero 14 : ( 2.81122 , 3.73398 )
Particella Numero 15 : ( 2.24756 , 2.85645 )
Particella Numero 16 : ( 1.36243 , 4.40007 )
Particella Numero 17 : ( 1.41626 , 4.38109 )
Particella Numero 18 : ( 1.73321 , 5.55128 )
Particella Numero 19 : ( 2.81295 , 1.7352 )
Particella Numero 20 : ( 1.29234 , 2.80228 )
Particella Numero 21 : ( 1.18271 , 3.72281 )
Particella Numero 22 : ( 1.89315 , 5.4618 )
Particella Numero 23 : ( 0.499703 , 3.44144 )
Particella Numero 24 : ( 2.54353 , 2.52444 )
Particella Numero 25 : ( 1.90854 , 2.12298 )
Particella Numero 26 : ( 0.574146 , 6.12262 )
Particella Numero 27 : ( 0.788101 , 4.83403 )
Particella Numero 28 : ( 2.16658 , 4.10996 )
Particella Numero 29 : ( 2.282 , 4.25193 )
Particella Numero 30 : ( 0.906693 , 5.53246 )
Particella Numero 31 : ( 2.66945 , 2.07873 )
Particella Numero 32 : ( 0.550162 , 1.36543 )
Particella Numero 33 : ( 2.85512 , 5.35947 )
Particella Numero 34 : ( 1.26245 , 4.62711 )
Particella Numero 35 : ( 0.768924 , 4.25178 )
Particella Numero 36 : ( 0.329673 , 3.27376 )
Particella Numero 37 : ( 2.40218 , 5.48153 )
Particella 1) Z , phi = 10.4643; 4.88254
Particella 2) Z , phi = 12.5434; 1.20683
Particella 3) Z , phi = 1.15822; 2.49118
Particella 4) Z , phi = 5.76655; 2.66955
Particella 5) Z , phi = 12.8438; 0.532773
Particella 6) Z , phi = 6.7193; 4.39678
Particella 7) Z , phi = 11.1258; 2.57236
Particella 8) Z , phi = -0.83169; 3.73169
Particella 9) Z , phi = 7.6854; 2.85184
Particella 10) Z , phi = 11.7217; 4.40008
Particella 11) Z , phi = 11.5073; 4.38183
Particella 12) Z , phi = 10.2132; 5.55659
Particella 13) Z , phi = -0.813588; 1.73272
Particella 14) Z , phi = 12.0348; 2.79669
Particella 15) Z , phi = 12.5341; 3.72117
Particella 16) Z , phi = 9.55859; 5.46678
Particella 17) Z , phi = 5.03531; 2.51997
Particella 18) Z , phi = 9.48177; 2.11954
Particella 19) Z , phi = 8.15681; 4.10934
Particella 20) Z , phi = 7.42396; 4.25214
Particella 21) Z , phi = 3.06518; 2.07398
Particella 22) Z , phi = -2.75719; 5.36371
Particella 23) Z , phi = 12.1805; 4.62795
Particella 24) Z , phi = 6.51053; 5.48553
Particella 1) Z , phi = 10.1638; 4.88022
Particella 2) Z , phi = -6.12801; 2.49303
Particella 3) Z , phi = 1.95626; 2.67297
Particella 4) Z , phi = 3.64264; 4.39747
Particella 5) Z , phi = 11.332; 2.57427
Particella 6) Z , phi = -9.5844; 3.73454
Particella 7) Z , phi = 5.26267; 2.85423
Particella 8) Z , phi = 12.3789; 4.39997
Particella 9) Z , phi = 11.9888; 4.38157
Particella 10) Z , phi = 9.75866; 5.5533
Particella 11) Z , phi = -9.59077; 1.73161
Particella 12) Z , phi = 12.9084; 2.79865
Particella 13) Z , phi = 8.55639; 5.46469
Particella 14) Z , phi = 0.604288; 2.52129
Particella 15) Z , phi = 8.43702; 2.12117
Particella 16) Z , phi = 6.13157; 4.10923
Particella 17) Z , phi = 4.85778; 4.25211
Particella 18) Z , phi = -2.7906; 2.0768
Particella 19) Z , phi = -12.9769; 5.36203
Particella 20) Z , phi = 13.1507; 4.62712
Particella 21) Z , phi = 3.21647; 5.48372
(-0.0125113, -0.0116006, 4.34961) e molteplicita 4
Particella Numero 1 : ( 0.277413 , 5.25347 )
Particella Numero 2 : ( 1.83037 , 1.7413 )
Particella Numero 3 : ( 0.349703 , 1.20314 )
Particella Numero 4 : ( 1.51207 , 2.09692 )
Particella 1) Z , phi = 3.29532; 1.74412
Particella 2) Z , phi = 4.58872; 2.10049
Particella 1) Z , phi = 2.48069; 1.74347
Particella 2) Z , phi = 4.74472; 2.09954
(0.00435651, 0.00643088, 2.48987) e molteplicita 4
Particella Numero 1 : ( 2.74153 , 0.710881 )
Particella Numero 2 : ( 2.33021 , 2.99929 )
Particella Numero 3 : ( 1.69551 , 1.74518 )
